,datetime
0,1522539060.0
1,1522585411.0
2,1522543168.0
3,1522547821.0
4,1522549448.0
5,1522553346.0
6,1522553906.0
7,1522560069.0
8,1522560588.0
9,1522560717.0
10,1522562176.0
11,1522562881.0
12,1522563500.0
13,1522594811.0
14,1522639300.0
15,1522566319.0
16,1522568433.0
17,1522570396.0
18,1522576347.0
19,1522586116.0
20,1522587428.0
21,1522592352.0
22,1522593405.0
23,1522600889.0
24,1522562061.0
25,1522618664.0
26,1522705827.0
27,1522623440.0
28,1522627815.0
29,1522632677.0
30,1522644831.0
31,1522644911.0
32,1525186811.0
33,1527865211.0
34,1522646665.0
35,1530457211.0
36,1522651549.0
37,1522665013.0
38,1522671656.0
39,1522674778.0
40,1522676878.0
41,1522677141.0
42,1522677776.0
43,1522681586.0
44,1522688687.0
45,1522690895.0
46,1522707572.0
47,1522711815.0
48,1522713266.0
49,1522714549.0
50,1522717818.0
51,1522719902.0
52,1522725802.0
53,1522730844.0
54,1522736231.0
55,1522736529.0
56,1522736626.0
57,1522737052.0
58,1522741061.0
59,1522745329.0
60,1522746881.0
61,1522532144.0
62,1522567401.0
63,1522553581.0
64,1522573165.0
65,1522548073.0
66,1522638658.0
67,1522723423.0
68,1522630262.0
69,1522571452.0
70,1522604716.0
71,1522657385.0
72,1522572940.0
73,1522578806.0
74,1522618211.0
75,1522653145.0
76,1522673934.0
77,1522726071.0
78,1522623440.0
79,1522709840.0
80,1522731440.0
81,1522592919.0
82,1522613354.0
83,1522645248.0
84,1522647984.0
85,1522725793.0
86,1522728025.0
87,1522586918.0
88,1522736229.0
89,1522542681.0
90,1522573114.0
91,1522574937.0
92,1522603846.0
93,1522600985.0
94,1522687509.0
95,1522597068.0
96,1522601404.0
97,1522686460.0
98,1522575034.0
99,1522582420.0
100,1522586343.0
101,1522589809.0
102,1522591914.0
103,1522597277.0
104,1522639642.0
105,1522673699.0
106,1522726741.0
107,1522759943.0
108,1522792573.0
109,1522750228.0
110,1522752632.0
111,1522812340.0
112,1522753535.0
113,1522759320.0
114,1522760864.0
115,1522762304.0
116,1522771492.0
117,1522776264.0
118,1522780831.0
119,1522794214.0
120,1522796597.0
121,1522898889.0
122,1522900595.0
123,1522814689.0
124,1522816664.0
125,1522817309.0
126,1522818656.0
127,1522820455.0
128,1522823435.0
129,1522828500.0
130,1522829421.0
131,1522829753.0
132,1522833410.0
133,1522838618.0
134,1522839139.0
135,1522840987.0
136,1522841509.0
137,1522843757.0
138,1522848891.0
139,1522858443.0
140,1522870567.0
141,1522882147.0
142,1522883893.0
143,1522893945.0
144,1522896029.0
145,1522897016.0
146,1522901420.0
147,1522904689.0
148,1522905736.0
149,1522907972.0
150,1522910612.0
151,1522911953.0
152,1522915257.0
153,1522916202.0
154,1522920248.0
155,1522926290.0
156,1522932049.0
157,1522933569.0
158,1522972295.0
159,1522977819.0
160,1522980704.0
161,1522982853.0
162,1522986649.0
163,1522987818.0
164,1522989397.0
165,1522989929.0
166,1522841228.0
167,1522904393.0
168,1522936598.0
169,1522983678.0
170,1522830031.0
171,1522832828.0
172,1522828099.0
173,1522899744.0
174,1522829842.0
175,1522917069.0
176,1522815142.0
177,1522794213.0
178,1522815130.0
179,1522880397.0
180,1522903047.0
181,1522833559.0
182,1522849261.0
183,1522897605.0
184,1522913730.0
185,1522966422.0
186,1522985950.0
187,1522817510.0
188,1522823792.0
189,1522900756.0
190,1522901684.0
191,1522935435.0
192,1522686878.0
193,1522773648.0
194,1522859905.0
195,1522946012.0
196,1522854276.0
197,1522860822.0
198,1522943050.0
199,1522946279.0
200,1523026742.0
201,1522812352.0
202,1522845943.0
203,1522899257.0
204,1522917190.0
205,1522985436.0
206,1522997196.0
207,1522998783.0
208,1522999736.0
209,1523003159.0
210,1523003972.0
211,1523004357.0
212,1523189702.0
213,1523004608.0
214,1523009249.0
215,1523011715.0
216,1523012177.0
217,1523013838.0
218,1523014244.0
219,1523014412.0
220,1523023899.0
221,1523029000.0
222,1523032433.0
223,1523057269.0
224,1523061025.0
225,1523061052.0
226,1523068311.0
227,1523068450.0
228,1523070979.0
229,1523072209.0
230,1523075947.0
231,1523079742.0
232,1523083141.0
233,1523089616.0
234,1523089695.0
235,1523089713.0
236,1523091463.0
237,1523092237.0
238,1523093436.0
239,1523095792.0
240,1523097037.0
241,1523097535.0
242,1523111576.0
243,1523112044.0
244,1523114221.0
245,1523115521.0
246,1523132386.0
247,1523137108.0
248,1523148147.0
249,1523149469.0
250,1523153901.0
251,1523158973.0
252,1523161671.0
253,1523165739.0
254,1523169040.0
255,1523170506.0
256,1523171883.0
257,1523173247.0
258,1523174994.0
259,1523176486.0
260,1523177094.0
261,1523178741.0
262,1523179190.0
263,1523068118.0
264,1523164012.0
265,1523164270.0
266,1523173277.0
267,1523174047.0
268,1523177382.0
269,1523009005.0
270,1523068662.0
271,1523156150.0
272,1523154011.0
273,1523003224.0
274,1522994413.0
275,1523035301.0
276,1523163563.0
277,1522999325.0
278,1523055017.0
279,1523070333.0
280,1523093882.0
281,1523207298.0
282,1522997920.0
283,1523090684.0
284,1523153337.0
285,1523169395.0
286,1523169946.0
287,1523002713.0
288,1523163584.0
289,1523075716.0
290,1523078193.0
291,1523085183.0
292,1523085426.0
293,1523135936.0
294,1523178848.0
295,1523032203.0
296,1523118249.0
297,1523206768.0
298,1523029130.0
299,1523116189.0
300,1523120296.0
301,1523199667.0
302,1523204682.0
303,1523002746.0
304,1523071937.0
305,1523091197.0
306,1523179661.0
307,1523182602.0
308,1523186699.0
309,1523180462.0
310,1523182128.0
311,1523182244.0
312,1523182566.0
313,1523183554.0
314,1523184590.0
315,1523186220.0
316,1523187000.0
317,1523189358.0
318,1523190638.0
319,1523194801.0
320,1523194917.0
321,1523219836.0
322,1523222467.0
323,1523240509.0
324,1523242247.0
325,1523244031.0
326,1523245153.0
327,1523246703.0
328,1523250912.0
329,1523251446.0
330,1523252525.0
331,1523253941.0
332,1523259170.0
333,1523259291.0
334,1523259688.0
335,1523262979.0
336,1523263177.0
337,1523263819.0
338,1523264273.0
339,1523267548.0
340,1523270697.0
341,1523271541.0
342,1523276333.0
343,1523287278.0
344,1523295257.0
345,1523307585.0
346,1523320330.0
347,1523323535.0
348,1523326096.0
349,1523330328.0
350,1523337403.0
351,1523337437.0
352,1523340978.0
353,1523342593.0
354,1523344464.0
355,1523345728.0
356,1523347444.0
357,1523348026.0
358,1523349231.0
359,1523350159.0
360,1523350779.0
361,1523354787.0
362,1523356872.0
363,1523356887.0
364,1523358577.0
365,1523358652.0
366,1523359081.0
367,1523359482.0
368,1523360606.0
369,1523366534.0
370,1523366940.0
371,1523369176.0
372,1523371893.0
373,1523393074.0
374,1523397745.0
375,1523248417.0
376,1523280492.0
377,1523282514.0
378,1523365309.0
379,1523248955.0
380,1523262581.0
381,1523434032.0
382,1523278128.0
383,1523337681.0
384,1523434481.0
385,1523230189.0
386,1523235598.0
387,1523251248.0
388,1523350735.0
389,1523226752.0
390,1523228011.0
391,1523248147.0
392,1523313909.0
393,1523332862.0
394,1523353595.0
395,1523361184.0
396,1523277217.0
397,1523343311.0
398,1523323685.0
399,1523331088.0
400,1523336645.0
401,1523179942.0
402,1523210451.0
403,1523186123.0
404,1523290847.0
405,1523376801.0
406,1523285819.0
407,1523287417.0
408,1523376696.0
409,1523378531.0
410,1523244192.0
411,1523330275.0
412,1523350551.0
413,1523410916.0
414,1523411099.0
415,1523412994.0
416,1523413922.0
417,1523418867.0
418,1523419052.0
419,1523427896.0
420,1523430517.0
421,1523432331.0
422,1523433465.0
423,1523435742.0
424,1523439370.0
425,1523439551.0
426,1523442678.0
427,1523443198.0
428,1523445533.0
429,1523448841.0
430,1523450066.0
431,1523451321.0
432,1523452271.0
433,1523465243.0
434,1523479424.0
435,1523493980.0
436,1523496685.0
437,1523511805.0
438,1523512124.0
439,1523513659.0
440,1523514205.0
441,1523516860.0
442,1523519455.0
443,1523521773.0
444,1523523454.0
445,1523525040.0
446,1523525053.0
447,1523525778.0
448,1523529171.0
449,1523529692.0
450,1523547493.0
451,1523548844.0
452,1523549263.0
453,1523550776.0
454,1523552626.0
455,1523571437.0
456,1523574280.0
457,1523578675.0
458,1523584785.0
459,1523587627.0
460,1523592312.0
461,1523599812.0
462,1523601494.0
463,1523602346.0
464,1523604306.0
465,1523604558.0
466,1523608894.0
467,1523611248.0
468,1523445110.0
469,1523463569.0
470,1523425230.0
471,1523407195.0
472,1523414176.0
473,1523418979.0
474,1523432524.0
475,1523510287.0
476,1523468456.0
477,1523426022.0
478,1523575392.0
479,1523594700.0
480,1523597297.0
481,1523644257.0
482,1523399603.0
483,1523431507.0
484,1523486186.0
485,1523473339.0
486,1523482074.0
487,1523609080.0
488,1523438917.0
489,1523529317.0
490,1523535918.0
491,1523781148.0
492,1523465584.0
493,1523550436.0
494,1523636806.0
495,1523455517.0
496,1523462865.0
497,1523547726.0
498,1523629495.0
499,1523416556.0
500,1523441730.0
501,1523503628.0
502,1523527255.0
503,1523589602.0
504,1523613569.0
505,1523614454.0
506,1523614549.0
507,1523617066.0
508,1523618902.0
509,1523628291.0
510,1523628898.0
511,1523629190.0
512,1523639496.0
513,1523654074.0
514,1523658152.0
515,1523663428.0
516,1523668651.0
517,1523795357.0
518,1523674746.0
519,1523675242.0
520,1523675455.0
521,1523682049.0
522,1523684139.0
523,1523687708.0
524,1523689605.0
525,1523690681.0
526,1523702257.0
527,1523709469.0
528,1523716247.0
529,1523741604.0
530,1523753384.0
531,1523754795.0
532,1523756700.0
533,1523758988.0
534,1523762038.0
535,1523766247.0
536,1523766832.0
537,1523770140.0
538,1523771716.0
539,1523773908.0
540,1523776740.0
541,1523776972.0
542,1523779119.0
543,1523779289.0
544,1523782821.0
545,1523783442.0
546,1523791229.0
547,1523792736.0
548,1523792747.0
549,1523795467.0
550,1523798133.0
551,1523805531.0
552,1523810608.0
553,1523815730.0
554,1523815791.0
555,1523830252.0
556,1523834866.0
557,1523843060.0
558,1523851120.0
559,1523854639.0
560,1523856701.0
561,1523860895.0
562,1523862431.0
563,1523618570.0
564,1523680848.0
565,1523729854.0
566,1523810351.0
567,1523848908.0
568,1523695729.0
569,1523705777.0
570,1523609919.0
571,1523779915.0
572,1523782837.0
573,1523857909.0
574,1523637227.0
575,1523676038.0
576,1523733926.0
577,1523729411.0
578,1523572411.0
579,1523594057.0
580,1523657462.0
581,1523682951.0
582,1523850182.0
583,1523615963.0
584,1523659483.0
585,1523693888.0
586,1523719484.0
587,1523790297.0
588,1523662090.0
589,1523751378.0
590,1523758083.0
591,1523843994.0
592,1523784052.0
593,1523808902.0
594,1523813457.0
595,1523724119.0
596,1523809478.0
597,1523634683.0
598,1523717525.0
599,1523724897.0
600,1523891083.0
601,1523618993.0
602,1523786838.0
603,1523852263.0
604,1523896402.0
605,1523863379.0
606,1523867534.0
607,1523869167.0
608,1523870652.0
609,1523871289.0
610,1523874563.0
611,1523875010.0
612,1523876011.0
613,1523885738.0
614,1523887441.0
615,1523904722.0
616,1523931493.0
617,1523932349.0
618,1523934447.0
619,1523943472.0
620,1523943871.0
621,1523949500.0
622,1523950799.0
623,1523951608.0
624,1523952475.0
625,1523953532.0
626,1523958565.0
627,1523961152.0
628,1523961961.0
629,1523962088.0
630,1523962224.0
631,1523962502.0
632,1523964808.0
633,1523966630.0
634,1523970803.0
635,1523973788.0
636,1523974613.0
637,1523980131.0
638,1523980665.0
639,1523982023.0
640,1523985727.0
641,1523991382.0
642,1523996916.0
643,1524004114.0
644,1524016893.0
645,1524017326.0
646,1524017682.0
647,1524018104.0
648,1524018287.0
649,1524020716.0
650,1524033442.0
651,1524033665.0
652,1524033999.0
653,1524035510.0
654,1524037379.0
655,1524037587.0
656,1524038526.0
657,1524040977.0
658,1524042599.0
659,1524044090.0
660,1524044201.0
661,1524044452.0
662,1524047217.0
663,1524048484.0
664,1524052197.0
665,1524054621.0
666,1524055186.0
667,1524056831.0
668,1524058041.0
669,1524058598.0
670,1524060289.0
671,1524069053.0
672,1524074881.0
673,1523938575.0
674,1523948057.0
675,1523959520.0
676,1524027314.0
677,1523884752.0
678,1523998725.0
679,1523989799.0
680,1524028629.0
681,1523887454.0
682,1523930922.0
683,1523953717.0
684,1524015157.0
685,1524023492.0
686,1524038464.0
687,1524083517.0
688,1523867973.0
689,1523918798.0
690,1523955325.0
691,1524003434.0
692,1524026181.0
693,1524048714.0
694,1523935562.0
695,1523938829.0
696,1523955518.0
697,1523897741.0
698,1523982258.0
699,1524070226.0
700,1523895091.0
701,1524065409.0
702,1524070318.0
703,1524152661.0
704,1523934887.0
705,1523964941.0
706,1523967568.0
707,1524023592.0
708,1524047692.0
709,1524106884.0
710,1524094604.0
711,1524100979.0
712,1524101690.0
713,1524102977.0
714,1524112480.0
715,1524112534.0
716,1524112577.0
717,1524114710.0
718,1524114982.0
719,1524115943.0
720,1524116842.0
721,1524117484.0
722,1524117835.0
723,1524118628.0
724,1524118829.0
725,1524119882.0
726,1524120306.0
727,1524120408.0
728,1524124088.0
729,1524124454.0
730,1524125570.0
731,1524126351.0
732,1524128765.0
733,1524129964.0
734,1524131429.0
735,1524142131.0
736,1524143346.0
737,1524145396.0
738,1524148214.0
739,1524166896.0
740,1524174594.0
741,1524176775.0
742,1524177339.0
743,1524185579.0
744,1524191095.0
745,1524191718.0
746,1524194517.0
747,1524204016.0
748,1524204574.0
749,1524209807.0
750,1524210319.0
751,1524210329.0
752,1524211701.0
753,1524212464.0
754,1524213501.0
755,1524218831.0
756,1524223149.0
757,1524224178.0
758,1524224252.0
759,1524229163.0
760,1524230215.0
761,1524230435.0
762,1524230691.0
763,1524232780.0
764,1524236807.0
765,1524240891.0
766,1524244227.0
767,1524255803.0
768,1524264749.0
769,1524272142.0
770,1524274543.0
771,1524275135.0
772,1524277058.0
773,1524279707.0
774,1524280070.0
775,1524281202.0
776,1524283711.0
777,1524287858.0
778,1524290119.0
779,1524291131.0
780,1524296828.0
781,1524301666.0
782,1524301966.0
783,1524190124.0
784,1524280668.0
785,1524291140.0
786,1524112996.0
787,1524126298.0
788,1524127383.0
789,1524154435.0
790,1524299510.0
791,1524176985.0
792,1524199107.0
793,1524264604.0
794,1524286833.0
795,1524104643.0
796,1524203905.0
797,1524114002.0
798,1524166887.0
799,1524221444.0
800,1524224602.0
801,1524295023.0
802,1524104121.0
803,1524153901.0
804,1524240363.0
805,1524327738.0
806,1524158704.0
807,1524241037.0
808,1524244851.0
809,1524211791.0
810,1524282845.0
811,1524302867.0
812,1524401719.0
813,1524311032.0
814,1524311231.0
815,1524311777.0
816,1524311924.0
817,1524312844.0
818,1524313226.0
819,1524342375.0
820,1524350778.0
821,1524365488.0
822,1524373288.0
823,1524376784.0
824,1524377586.0
825,1524378342.0
826,1524378417.0
827,1524381236.0
828,1524384096.0
829,1524388160.0
830,1524389763.0
831,1524390138.0
832,1524390347.0
833,1524390543.0
834,1524390882.0
835,1524393145.0
836,1524394418.0
837,1524395417.0
838,1524397822.0
839,1524401468.0
840,1524403421.0
841,1524404834.0
842,1524407706.0
843,1524432874.0
844,1524433943.0
845,1524440240.0
846,1524443231.0
847,1524457718.0
848,1524457962.0
849,1524459818.0
850,1524460394.0
851,1524463766.0
852,1524465316.0
853,1524470143.0
854,1524470303.0
855,1524474372.0
856,1524475805.0
857,1524477018.0
858,1524485588.0
859,1524486288.0
860,1524494825.0
861,1524513391.0
862,1524516574.0
863,1524525002.0
864,1524532207.0
865,1524536092.0
866,1524537364.0
867,1524546749.0
868,1524546793.0
869,1524547674.0
870,1524548896.0
871,1524549350.0
872,1524549404.0
873,1524553756.0
874,1524554259.0
875,1524557066.0
876,1524557570.0
877,1524558985.0
878,1524559445.0
879,1524377896.0
880,1524490511.0
881,1524541321.0
882,1524549908.0
883,1524538784.0
884,1524473765.0
885,1524458703.0
886,1524526436.0
887,1524444591.0
888,1524369191.0
889,1524307668.0
890,1524368431.0
891,1524462117.0
892,1524326437.0
893,1524365886.0
894,1524434902.0
895,1524536338.0
896,1524542237.0
897,1524553103.0
898,1524278575.0
899,1524417650.0
900,1524544522.0
901,1524545734.0
902,1524555224.0
903,1524350661.0
904,1524364122.0
905,1524394447.0
906,1524459735.0
907,1524523355.0
908,1524385366.0
909,1524389727.0
910,1524400861.0
911,1524413806.0
912,1524495929.0
913,1524304685.0
914,1524390786.0
915,1524454458.0
916,1524540619.0
917,1524559649.0
918,1524560591.0
919,1524560622.0
920,1524560825.0
921,1524561669.0
922,1524562903.0
923,1524569513.0
924,1524573722.0
925,1524576942.0
926,1524609569.0
927,1524613926.0
928,1524626166.0
929,1524626878.0
930,1524628501.0
931,1524628789.0
932,1524631115.0
933,1524631207.0
934,1524632123.0
935,1524634852.0
936,1524635037.0
937,1524636007.0
938,1524636181.0
939,1524636336.0
940,1524639535.0
941,1524640533.0
942,1524640843.0
943,1524641708.0
944,1524643349.0
945,1524644060.0
946,1524647970.0
947,1524649181.0
948,1524650086.0
949,1524651663.0
950,1524652620.0
951,1524657536.0
952,1524689502.0
953,1524698274.0
954,1524702503.0
955,1524703258.0
956,1524708454.0
957,1524709725.0
958,1524714081.0
959,1524720691.0
960,1524722335.0
961,1524727150.0
962,1524728083.0
963,1524732998.0
964,1524735850.0
965,1524736656.0
966,1524737708.0
967,1524738805.0
968,1524741192.0
969,1524743691.0
970,1524744033.0
971,1524746501.0
972,1524750138.0
973,1524771707.0
974,1524777719.0
975,1524783954.0
976,1524787385.0
977,1524788232.0
978,1524629746.0
979,1524717330.0
980,1524753858.0
981,1524604357.0
982,1524622185.0
983,1524673086.0
984,1524631275.0
985,1524644887.0
986,1524714276.0
987,1524606526.0
988,1524621466.0
989,1524644062.0
990,1524709139.0
991,1524568594.0
992,1524579858.0
993,1524632728.0
994,1524718125.0
995,1524629994.0
996,1524706984.0
997,1524725146.0
998,1524630602.0
999,1524702984.0
1000,1524730906.0
1001,1524586939.0
1002,1524674309.0
1003,1524758925.0
1004,1524672773.0
1005,1524756447.0
1006,1524761050.0
1007,1524841043.0
1008,1524626211.0
1009,1524655293.0
1010,1524712517.0
1011,1524729702.0
1012,1524799185.0
1013,1524822352.0
1014,1524792444.0
1015,1525005647.0
1016,1524794951.0
1017,1524796007.0
1018,1524796214.0
1019,1524796747.0
1020,1524805257.0
1021,1524806233.0
1022,1524811850.0
1023,1524815385.0
1024,1524817907.0
1025,1524818290.0
1026,1524819312.0
1027,1524821782.0
1028,1524827167.0
1029,1524827248.0
1030,1524828152.0
1031,1524828503.0
1032,1524831101.0
1033,1524832566.0
1034,1524833203.0
1035,1524845736.0
1036,1524850549.0
1037,1524864513.0
1038,1524870910.0
1039,1524876116.0
1040,1524882960.0
1041,1524891160.0
1042,1524891283.0
1043,1524891394.0
1044,1524894161.0
1045,1524894605.0
1046,1524894665.0
1047,1524894950.0
1048,1524895414.0
1049,1524896449.0
1050,1524897299.0
1051,1524897708.0
1052,1524899962.0
1053,1524903435.0
1054,1524904196.0
1055,1524904517.0
1056,1524904526.0
1057,1524905422.0
1058,1524905907.0
1059,1524906265.0
1060,1524906326.0
1061,1524912314.0
1062,1524912742.0
1063,1524913671.0
1064,1524916565.0
1065,1524921438.0
1066,1524922917.0
1067,1524925286.0
1068,1524945589.0
1069,1524951329.0
1070,1524953176.0
1071,1524955732.0
1072,1524958509.0
1073,1524960435.0
1074,1524962588.0
1075,1524967464.0
1076,1524972615.0
1077,1524972931.0
1078,1524973423.0
1079,1524974966.0
1080,1524978160.0
1081,1524978859.0
1082,1524981907.0
1083,1524982635.0
1084,1524983645.0
1085,1524984224.0
1086,1524984230.0
1087,1524985741.0
1088,1524987205.0
1089,1524987816.0
1090,1524988580.0
1091,1524989148.0
1092,1524804346.0
1093,1524886980.0
1094,1524969899.0
1095,1524841820.0
1096,1524853716.0
1097,1524789134.0
1098,1524990035.0
1099,1524887228.0
1100,1524903401.0
1101,1524781724.0
1102,1524812615.0
1103,1524868533.0
1104,1524882410.0
1105,1524817091.0
1106,1524807308.0
1107,1524814673.0
1108,1524823423.0
1109,1524991678.0
1110,1524997619.0
1111,1525003988.0
1112,1525021236.0
1113,1524848167.0
1114,1525025955.0
1115,1524417074.0
1116,1524932005.0
1117,1525017876.0
1118,1524846867.0
1119,1524929528.0
1120,1524934674.0
1121,1525014664.0
1122,1525019668.0
1123,1524886941.0
1124,1524922214.0
1125,1524995059.0
1126,1524996280.0
1127,1525000076.0
1128,1525001578.0
1129,1525002190.0
1130,1525008864.0
1131,1525009196.0
1132,1525009656.0
1133,1525015171.0
1134,1525016601.0
1135,1525045142.0
1136,1525046069.0
1137,1525052677.0
1138,1525062382.0
1139,1525064175.0
1140,1525069935.0
1141,1525070131.0
1142,1525070869.0
1143,1525071229.0
1144,1525073317.0
1145,1525073877.0
1146,1525074977.0
1147,1525075323.0
1148,1525077040.0
1149,1525079623.0
1150,1525079698.0
1151,1525081447.0
1152,1525083535.0
1153,1525086025.0
1154,1525089340.0
1155,1525089559.0
1156,1525091949.0
1157,1525093602.0
1158,1525095522.0
1159,1525098268.0
1160,1525101737.0
1161,1525122184.0
1162,1525130460.0
1163,1525131510.0
1164,1525141001.0
1165,1525148085.0
1166,1525149391.0
1167,1525151486.0
1168,1525153470.0
1169,1525154306.0
1170,1525156028.0
1171,1525158511.0
1172,1525161808.0
1173,1525162454.0
1174,1525163012.0
1175,1525164468.0
1176,1525164634.0
1177,1525165550.0
1178,1525166441.0
1179,1525168991.0
1180,1525171767.0
1181,1525172514.0
1182,1525174181.0
1183,1525174445.0
1184,1525175260.0
1185,1525176304.0
1186,1525177695.0
1187,1525179783.0
1188,1525181224.0
1189,1525181948.0
1190,1525187019.0
1191,1525188604.0
1192,1525212227.0
1193,1525213712.0
1194,1525219297.0
1195,1525223191.0
1196,1525225738.0
1197,1525228920.0
1198,1525230849.0
1199,1524996858.0
1200,1525010966.0
1201,1525143414.0
1202,1525164127.0
1203,1525061446.0
1204,1524953839.0
1205,1525054829.0
1206,1525055435.0
1207,1525069556.0
1208,1525149581.0
1209,1525023489.0
1210,1525075922.0
1211,1525097875.0
1212,1525046301.0
1213,1525063730.0
1214,1525157797.0
1215,1525130772.0
1216,1525157663.0
1217,1525106886.0
1218,1525191384.0
1219,1525099352.0
1220,1525106989.0
1221,1525184361.0
1222,1525192949.0
1223,1525169017.0
1224,1525233173.0
1225,1525235646.0
1226,1525236801.0
1227,1525248533.0
1228,1525248906.0
1229,1525251439.0
1230,1525252550.0
1231,1525253621.0
